"time, 10^(-5) c",colisions,Material,target
0.060134263033865765,18.0,Water,0.0
0.01526499321819623,11.0,Water,0.0
0.05879934878707969,17.0,Water,0.0
0.04702673015824351,14.0,Water,0.0
0.018140874471419387,10.0,Water,0.0
0.052367482856970855,15.0,Water,0.0
0.05209425934209706,20.0,Water,0.0
0.09234024664675046,12.0,Water,0.0
0.09741970389955677,19.0,Water,0.0
0.056674948642696246,16.0,Water,0.0
0.20599751148902348,18.0,Water,0.0
0.016264071211680362,16.0,Water,0.0
0.06395248384662273,12.0,Water,0.0
0.08343624932489817,19.0,Water,0.0
0.040482628795258595,10.0,Water,0.0
0.06288046863980867,21.0,Water,0.0
0.0415885480679211,16.0,Water,0.0
0.04161859381040681,10.0,Water,0.0
0.023179459144930373,8.0,Water,0.0
0.09876752874356637,13.0,Water,0.0
0.045968052864224854,11.0,Water,0.0
0.060024850535033196,15.0,Water,0.0
0.05269541789707547,16.0,Water,0.0
0.15733943266182615,26.0,Water,0.0
0.07465985442270684,13.0,Water,0.0
0.150359944963643,20.0,Water,0.0
0.11346777880230073,20.0,Water,0.0
0.037329987169851475,15.0,Water,0.0
0.020473351621574792,18.0,Water,0.0
0.06937836015178925,17.0,Water,0.0
0.020039515511519855,10.0,Water,0.0
0.027453013553571767,16.0,Water,0.0
0.028224033508430748,18.0,Water,0.0
0.050996574366090605,20.0,Water,0.0
0.038080957524549965,15.0,Water,0.0
0.11975037670764724,20.0,Water,0.0
0.11276878352790407,17.0,Water,0.0
0.06515838647979627,21.0,Water,0.0
0.008105794157350812,7.0,Water,0.0
0.07682616463959462,8.0,Water,0.0
0.06270351701920285,14.0,Water,0.0
0.022904186231296635,17.0,Water,0.0
0.05653108952791959,16.0,Water,0.0
0.020921496856359557,14.0,Water,0.0
0.017379645765128005,7.0,Water,0.0
0.028721726210067803,12.0,Water,0.0
0.058571765575656215,17.0,Water,0.0
0.0355715632726474,15.0,Water,0.0
0.19095643170791318,15.0,Water,0.0
0.053378496853022525,21.0,Water,0.0
0.011940786190106616,9.0,Water,0.0
0.09356543866179279,18.0,Water,0.0
0.07286092863455632,20.0,Water,0.0
0.12171544184715523,16.0,Water,0.0
0.07115711647431865,22.0,Water,0.0
0.09085868538044269,13.0,Water,0.0
0.1463842516920333,21.0,Water,0.0
0.029131521811664778,20.0,Water,0.0
